-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.dragdrop.DragSortListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.CarouselTab { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.LayoutSuppressingImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.PlayPauseButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.ProfileTabCarousel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.RepeatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.RepeatingImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.ShuffleButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.SquareImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.andrew.apollo.widgets.SquareView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.applovin.impl.mediation.debugger.ui.testmode.AdControlButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.applovin.mediation.ads.MaxAdView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.fragments.AboutFragment { <init>(); }

-keep class com.frostwire.d4v.gui.fragments.ImageViewerFragment { <init>(); }

-keep class com.frostwire.d4v.gui.fragments.SearchFragment { <init>(); }

-keep class com.frostwire.d4v.gui.fragments.TransferDetailFragment { <init>(); }

-keep class com.frostwire.d4v.gui.fragments.TransfersFragment { <init>(); }

-keep class com.frostwire.d4v.gui.views.AdMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.CheckableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.ClearableEditTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.FWAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.HexHiveView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.IntentWizardPage { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.MediaPlaybackStatusOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.MiniPlayerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.NonSmoothViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.ProductCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.ProductPaymentOptionsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.RichNotification { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.SearchInputView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.SearchProgressView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.SwipeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.TouchImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.TransfersNoSeedsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.ViewFlipper { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.frostwire.d4v.gui.views.preference.ButtonActionPreference { <init>(...); }

-keep class com.frostwire.d4v.gui.views.preference.CommunityButtonsPreference { <init>(...); }

-keep class com.frostwire.d4v.gui.views.preference.CustomSeekBarPreference { <init>(...); }

-keep class com.frostwire.d4v.offers.FWBannerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

